rank;rarety_type;ultra_type;fr_name;en_name;super_type;energy_type;pokedex_number;artist;jap_url;list_code
1;Uncommon;;Papilusion;Butterfree;Pokémon;Grass;12;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168708.jpg;base2
2;Common;;Nidoran F;Nidoran♀;Pokémon;Grass;29;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149237.jpg;base2
3;Uncommon;;Nidorina;Nidorina;Pokémon;Grass;30;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149238.jpg;base2
4;Rare Holo;;Nidoqueen;Nidoqueen;Pokémon;Grass;31;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104971.jpg;base2
5;Common;;Mystherbe;Oddish;Pokémon;Grass;43;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149239.jpg;base2
6;Uncommon;;Ortide;Gloom;Pokémon;Grass;44;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149209.jpg;base2
7;Rare Holo;;Rafflésia;Vileplume;Pokémon;Grass;45;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073885.jpg;base2
8;Common;;Paras;Paras;Pokémon;Grass;46;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149241.jpg;base2
9;Uncommon;;Parasect;Parasect;Pokémon;Grass;47;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149242.jpg;base2
10;Common;;Mimitoss;Venonat;Pokémon;Grass;48;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149270.jpg;base2
11;Rare Holo;;Aéromite;Venomoth;Pokémon;Grass;49;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073873.jpg;base2
12;Common;;Chétiflor;Bellsprout;Pokémon;Grass;69;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149187.jpg;base2
13;Uncommon;;Boustiflor;Weepinbell;Pokémon;Grass;70;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168721.jpg;base2
14;Rare Holo;;Empiflor;Victreebel;Pokémon;Grass;71;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104724.jpg;base2
15;Common;;Noeunoeuf;Exeggcute;Pokémon;Grass;102;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149202.jpg;base2
16;Uncommon;;Noadkoko;Exeggutor;Pokémon;Grass;103;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149203.jpg;base2
17;Rare Holo;;Insécateur;Scyther;Pokémon;Grass;123;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104978.jpg;base2
18;Rare Holo;;Scarabrute;Pinsir;Pokémon;Grass;127;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073847.jpg;base2
19;Uncommon;;Galopa;Rapidash;Pokémon;Fire;78;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168717.jpg;base2
20;Rare Holo;;Pyroli;Flareon;Pokémon;Fire;136;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1095427.jpg;base2
21;Common;;Poissirène;Goldeen;Pokémon;Water;118;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149210.jpg;base2
22;Uncommon;;Poissoroy;Seaking;Pokémon;Water;119;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168719.jpg;base2
23;Rare Holo;;Aquali;Vaporeon;Pokémon;Water;134;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073881.jpg;base2
24;Common;;Pikachu;Pikachu;Pokémon;Lightning;25;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168714.jpg;base2
25;Rare Holo;;Électrode;Electrode;Pokémon;Lightning;101;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073846.jpg;base2
26;Rare Holo;;Voltali;Jolteon;Pokémon;Lightning;135;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1091163.jpg;base2
27;Rare Holo;;M. Mime;Mr. Mime;Pokémon;Psychic;122;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073872.jpg;base2
28;Common;;Férosinge;Mankey;Pokémon;Fighting;56;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149232.jpg;base2
29;Uncommon;;Colossinge;Primeape;Pokémon;Fighting;57;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168716.jpg;base2
30;Common;;Osselait;Cubone;Pokémon;Fighting;104;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149193.jpg;base2
31;Uncommon;;Ossatueur;Marowak;Pokémon;Fighting;105;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168712.jpg;base2
32;Common;;Rhinocorne;Rhyhorn;Pokémon;Fighting;111;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149253.jpg;base2
33;Uncommon;;Rhinoféros;Rhydon;Pokémon;Fighting;112;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168718.jpg;base2
34;Rare Holo;;Roucarnage;Pidgeot;Pokémon;Colorless;18;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073840.jpg;base2
35;Common;;Piafabec;Spearow;Pokémon;Colorless;21;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149264.jpg;base2
36;Uncommon;;Rapasdepic;Fearow;Pokémon;Colorless;22;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149204.jpg;base2
37;Rare Holo;;Mélodelfe;Clefable;Pokémon;Colorless;36;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1091160.jpg;base2
38;Common;;Rondoudou;Jigglypuff;Pokémon;Colorless;39;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168710.jpg;base2
39;Rare Holo;;Grodoudou;Wigglytuff;Pokémon;Colorless;40;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104951.jpg;base2
40;Common;;Miaouss;Meowth;Pokémon;Colorless;52;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149235.jpg;base2
41;Uncommon;;Persian;Persian;Pokémon;Colorless;53;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168713.jpg;base2
42;Uncommon;;Dodrio;Dodrio;Pokémon;Colorless;85;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1149198.jpg;base2
43;Uncommon;;Excelangue;Lickitung;Pokémon;Colorless;108;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168711.jpg;base2
44;Rare Holo;;Kangourex;Kangaskhan;Pokémon;Colorless;115;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104953.jpg;base2
45;Uncommon;;Tauros;Tauros;Pokémon;Colorless;128;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168720.jpg;base2
46;Common;;Evoli;Eevee;Pokémon;Colorless;133;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168709.jpg;base2
47;Rare Holo;;Ronflex;Snorlax;Pokémon;Colorless;143;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073850.jpg;base2
48;Common;;Poké Balle;Poké Ball;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168715.jpg;base2
