rank;number;rarety_type;ultra_type;fr_name;en_name;serie;super_type;energy;pokedex_number;artist;jap_url;list
1;1;Common;;Mystherbe;Oddish;1;Pokémon;Grass;43;Kouki Saitou;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478618.jpg;ex9
2;2;Common;;Ortide;Gloom;1;Pokémon;Grass;44;Kouki Saitou;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478619.jpg;ex9
3;3;Rare;;Insécateur;Scyther;1;Pokémon;Grass;123;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478620.jpg;ex9
4;4;Rare Holo;;Méganium;Meganium;1;Pokémon;Grass;154;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478621.jpg;ex9
5;5;Common;;Mimigal;Spinarak;1;Pokémon;Grass;167;Sachiko Adachi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478622.jpg;ex9
6;6;Rare Holo;;Migalos;Ariados;1;Pokémon;Grass;168;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478623.jpg;ex9
7;7;Rare Holo;;Joliflor;Bellossom;1;Pokémon;Grass;182;Kouki Saitou;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478624.jpg;ex9
8;8;Common;;Tournegrin;Sunkern;1;Pokémon;Grass;191;Sumiyoshi Kizuki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478625.jpg;ex9
9;9;Rare Holo;;Heliatronc;Sunflora;1;Pokémon;Grass;192;Sumiyoshi Kizuki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478626.jpg;ex9
10;10;Uncommon;;Yanma;Yanma;1;Pokémon;Grass;193;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478627.jpg;ex9
11;11;Common;;Pomdepik;Pineco;1;Pokémon;Grass;204;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478628.jpg;ex9
12;12;Rare;;Caratroc;Shuckle;1;Pokémon;Grass;213;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478629.jpg;ex9
13;13;Rare Holo;;Pyroli;Flareon;1;Pokémon;Fire;136;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478524.jpg;ex9
14;14;Rare Holo;;Typhlosion;Typhlosion;1;Pokémon;Fire;157;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478631.jpg;ex9
15;15;Common;;Limagma;Slugma;1;Pokémon;Fire;218;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478632.jpg;ex9
16;16;Rare;;Volcaropod;Magcargo;1;Pokémon;Fire;219;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478633.jpg;ex9
17;17;Common;;Malosse;Houndour;1;Pokémon;Fire;228;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478634.jpg;ex9
18;18;Rare Holo;;Démolosse;Houndoom;1;Pokémon;Fire;229;Midori Harada;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478635.jpg;ex9
19;19;Ultra;Star;Entei Star;Entei Star;1;Pokémon;Fire;244;Masakazu Fukuda;https://res.cloudinary.com/dkhwpritu/image/upload/v1587828497/modifs/Capture_d_e%CC%81cran_2020-04-13_a%CC%80_21.56.15.png;ex9
20;20;Ultra;ex;Ho-Oh ex;Ho-Oh ex;1;Pokémon;Fire;250;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478637.jpg;ex9
21;21;Common;;Ptitard;Poliwag;1;Pokémon;Water;60;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478638.jpg;ex9
22;22;Common;;Têtarte;Poliwhirl;1;Pokémon;Water;61;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478639.jpg;ex9
23;23;Rare Holo;;Flagadoss;Slowbro;1;Pokémon;Water;80;Midori Harada;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478640.jpg;ex9
24;24;Rare;;Lippoutou;Jynx;1;Pokémon;Water;124;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478641.jpg;ex9
25;25;Rare Holo;;Aquali;Vaporeon;1;Pokémon;Water;134;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478642.jpg;ex9
26;26;Rare Holo;;Aligatueur;Feraligatr;1;Pokémon;Water;160;Masakazu Fukuda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478643.jpg;ex9
27;27;Ultra;ex;Tarpaud ex;Politoed ex;1;Pokémon;Water;186;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478644.jpg;ex9
28;28;Rare;;Corayon;Corsola;1;Pokémon;Water;222;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478645.jpg;ex9
29;29;Common;;Remoraid;Remoraid;1;Pokémon;Water;223;Sachiko Adachi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478646.jpg;ex9
30;30;Rare Holo;;Octillery;Octillery;1;Pokémon;Water;224;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478647.jpg;ex9
31;31;Rare;;Lippouti;Smoochum;1;Pokémon;Water;238;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478648.jpg;ex9
32;32;Ultra;Star;Suicune Star;Suicune Star;1;Pokémon;Water;245;Masakazu Fukuda;https://res.cloudinary.com/dkhwpritu/image/upload/v1587828496/modifs/Capture_d_e%CC%81cran_2020-04-13_a%CC%80_21.57.41.png;ex9
33;33;Rare;;Elektek;Electabuzz;1;Pokémon;Lightning;125;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478650.jpg;ex9
34;34;Rare Holo;;Voltali;Jolteon;1;Pokémon;Lightning;135;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478651.jpg;ex9
35;35;Common;;Wattouat;Mareep;1;Pokémon;Lightning;179;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478652.jpg;ex9
36;36;Common;;Lainergie;Flaaffy;1;Pokémon;Lightning;180;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478653.jpg;ex9
37;37;Rare Holo;;Pharamp;Ampharos;1;Pokémon;Lightning;181;Kyoko Umemoto;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478654.jpg;ex9
38;38;Rare;;Elekid;Elekid;1;Pokémon;Lightning;239;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478655.jpg;ex9
39;39;Ultra;Star;Raikou Star;Raikou Star;1;Pokémon;Lightning;243;Masakazu Fukuda;https://res.cloudinary.com/dkhwpritu/image/upload/v1557060733/modifs/raikou.jpg;ex9
40;40;Common;;Ramoloss;Slowpoke;1;Pokémon;Psychic;79;Midori Harada;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478657.jpg;ex9
41;41;Ultra;ex;Mentali ex;Espeon ex;1;Pokémon;Psychic;196;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478658.jpg;ex9
42;42;Rare Holo;;Roigada;Slowking;1;Pokémon;Psychic;199;Midori Harada;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478659.jpg;ex9
43;43;Uncommon;;Zarbi A;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478554.jpg;ex9
44;44;Common;;Zarbi B;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://d1rw89lz12ur5s.cloudfront.net/photo/collectorscache/file/268c5ab0447e11e7a31bc11f09be2422/044.jpg;ex9
45;45;Uncommon;;Zarbi C;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://res.cloudinary.com/dkhwpritu/image/upload/v1587845897/modifs/zarbic.png;ex9
46;46;Uncommon;;Zarbi D;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478557.jpg;ex9
47;47;Uncommon;;Zarbi E;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://res.cloudinary.com/dkhwpritu/image/upload/v1587837979/modifs/Capture_d_e%CC%81cran_2020-04-25_a%CC%80_19.59.28.png;ex9
48;48;Common;;Zarbi F;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478559.jpg;ex9
49;49;Uncommon;;Zarbi G;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://res.cloudinary.com/dkhwpritu/image/upload/v1587836060/modifs/Capture_d_e%CC%81cran_2020-04-25_a%CC%80_19.32.23.png;ex9
50;50;Uncommon;;Zarbi H;Unown;1;Pokémon;Psychic;201;Shin-ichi Yoshikawa;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478561.jpg;ex9
51;51;Uncommon;;Zarbi I;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478562.jpg;ex9
52;52;Uncommon;;Zarbi J;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478563.jpg;ex9
53;53;Common;;Zarbi K;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478564.jpg;ex9
54;54;Uncommon;;Zarbi L;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478671.jpg;ex9
55;55;Uncommon;;Zarbi M;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478566.jpg;ex9
56;56;Common;;Zarbi N;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478567.jpg;ex9
57;57;Common;;Zarbi O;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478568.jpg;ex9
58;58;Common;;Zarbi P;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478675.jpg;ex9
59;59;Uncommon;;Zarbi Q;Unown;1;Pokémon;Psychic;201;Nakaoka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478570.jpg;ex9
60;60;Uncommon;;Zarbi S;Unown;1;Pokémon;Psychic;201;Nakaoka;https://res.cloudinary.com/dkhwpritu/image/upload/v1557060720/modifs/zarb.jpg;ex9
61;61;Common;;Zarbi U;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478678.jpg;ex9
62;62;Uncommon;;Zarbi V;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478573.jpg;ex9
63;63;Uncommon;;Zarbi W;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478680.jpg;ex9
64;64;Common;;Zarbi Y;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478681.jpg;ex9
65;65;Common;;Zarbi Z;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478682.jpg;ex9
66;66;Uncommon;;Zarbi ?;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478577.jpg;ex9
67;67;Uncommon;;Zarbi !;Unown;1;Pokémon;Psychic;201;Kyoko Koizumi;https://res.cloudinary.com/dkhwpritu/image/upload/v1587837980/modifs/Capture_d_e%CC%81cran_2020-04-25_a%CC%80_20.00.56.png;ex9
68;68;Rare Holo;;Tartard;Poliwrath;1;Pokémon;Fighting;62;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478685.jpg;ex9
69;69;Common;;Onix;Onix;1;Pokémon;Fighting;95;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478686.jpg;ex9
70;70;Rare;;Kicklee;Hitmonlee;1;Pokémon;Fighting;106;Hisao Nakamura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478687.jpg;ex9
71;71;Rare;;Tygnon;Hitmonchan;1;Pokémon;Fighting;107;Hisao Nakamura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478582.jpg;ex9
72;72;Rare;;Simularbre;Sudowoodo;1;Pokémon;Fighting;185;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478689.jpg;ex9
73;73;Uncommon;;Scorplane;Gligar;1;Pokémon;Fighting;207;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478690.jpg;ex9
74;74;Rare;;Debugant;Tyrogue;1;Pokémon;Fighting;236;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478691.jpg;ex9
75;75;Rare;;Kapoera;Hitmontop;1;Pokémon;Fighting;237;Hisao Nakamura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478692.jpg;ex9
76;76;Common;;Embrylex;Larvitar;1;Pokémon;Fighting;246;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478693.jpg;ex9
77;77;Common;;Ymphect;Pupitar;1;Pokémon;Fighting;247;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478694.jpg;ex9
78;78;Rare;;Leveinard;Chansey;1;Pokémon;Colorless;113;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478695.jpg;ex9
79;79;Common;;Evoli;Eevee;1;Pokémon;Colorless;133;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478696.jpg;ex9
80;80;Common;;Porygon;Porygon;1;Pokémon;Colorless;137;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478697.jpg;ex9
81;81;Rare;;Mélo;Cleffa;1;Pokémon;Colorless;173;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478592.jpg;ex9
82;82;Uncommon;;Capumain;Aipom;1;Pokémon;Colorless;190;Sachiko Adachi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478699.jpg;ex9
83;83;Common;;Teddiursa;Teddiursa;1;Pokémon;Colorless;216;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478700.jpg;ex9
84;84;Rare Holo;;Ursaring;Ursaring;1;Pokémon;Colorless;217;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478701.jpg;ex9
85;85;Rare Holo;;Porygon2;Porygon2;1;Pokémon;Colorless;233;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478702.jpg;ex9
86;86;Rare;;Cerfrousse;Stantler;1;Pokémon;Colorless;234;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478703.jpg;ex9
87;87;Rare;;Queulorior;Smeargle;1;Pokémon;Colorless;235;Sumiyoshi Kizuki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478598.jpg;ex9
88;88;Uncommon;;Ecrémeuh;Miltank;1;Pokémon;Colorless;241;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478705.jpg;ex9
89;89;Ultra;ex;Leuphorie ex;Blissey ex;1;Pokémon;Colorless;242;Ryo Ueda;https://d1rw89lz12ur5s.cloudfront.net/photo/collectorscache/file/357e5b50431f11e799f3fd512fea3094/089.jpg;ex9
90;90;Ultra;ex;Lugia ex;Lugia ex;1;Pokémon;Colorless;249;Hikaru Koike;https://res.cloudinary.com/dkhwpritu/image/upload/v1557060767/modifs/Capture_d_e%CC%81cran_2019-05-05_a%CC%80_14.37.50.png;ex9
91;91;Ultra;ex;Noctali ex;Umbreon ex;1;Pokémon;Darkness;197;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478602.jpg;ex9
92;92;Rare;;Cornèbre;Murkrow;1;Pokémon;Darkness;198;Kouki Saitou;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478709.jpg;ex9
93;93;Ultra;ex;Tyranocif ex;Tyranitar ex;1;Pokémon;Darkness;248;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478604.jpg;ex9
94;94;Rare Holo;;Foretress;Forretress;1;Pokémon;Metal;205;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478711.jpg;ex9
95;95;Ultra;ex;Steelix ex;Steelix ex;1;Pokémon;Metal;208;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478712.jpg;ex9
96;96;Ultra;ex;Cizayox ex;Scizor ex;1;Pokémon;Metal;212;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478607.jpg;ex9
97;97;Uncommon;;Méthode d'entraînement du Professeur Orme;Professor Elm's Training Method;1;Trainer;NoColor;;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478714.jpg;ex9
98;98;Uncommon;;La Requête de Lula;Mary's Request;1;Trainer;NoColor;;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478715.jpg;ex9
99;99;Uncommon;;Fureur Compacte;Solid Rage;1;Trainer;NoColor;;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478716.jpg;ex9
100;100;Uncommon;;Baie Sitrus;Sitrus Berry;1;Trainer;NoColor;;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478717.jpg;ex9
101;101;Uncommon;;Racine Énergie;Energy Root;1;Trainer;NoColor;;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478718.jpg;ex9
102;102;Uncommon;;Poudre maléfique;Curse Powder;1;Trainer;NoColor;;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478719.jpg;ex9
103;103;Uncommon;;Baie Molletonnée;Fluffy Berry;1;Trainer;NoColor;;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478720.jpg;ex9
104;104;Uncommon;;Sphère Protectrice;Protective Orb;1;Trainer;NoColor;;Ryo Ueda;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478721.jpg;ex9
105;105;Uncommon;;Énergie Cyclone;Cyclone Energy;1;Energy;NoColor;;Shin-ichi Yoshikawa;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478722.jpg;ex9
106;106;Uncommon;;Energie de Distorsion;Warp Energy;1;Energy;NoColor;;Shin-ichi Yoshikawa;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1478723.jpg;ex9