rank;rarety_type;ultra_type;fr_name;en_name;jap_name;super_type;energy;pokedex_number;artist;jap_url;list
1;Common;;Mimitoss;Venonat;コンパン;Pokémon;Grass;48;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168897.jpg;neo4
2;Uncommon;;Aeromite Lumineux;Light Venomoth;やさしいモルフォン;Pokémon;Grass;49;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168855.jpg;neo4
3;Uncommon;;Insécateur;Scyther;ストライク;Pokémon;Grass;123;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168869.jpg;neo4
4;Common;;Coxy;Ledyba;レディバ;Pokémon;Grass;165;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168847.jpg;neo4
5;Rare;;Coxyclaque Lumineux;Light Ledian;やさしいレディアン;Pokémon;Grass;166;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168851.jpg;neo4
6;Rare;;Migalos Obscur;Dark Ariados;わるいアリアドス;Pokémon;Grass;168;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168817.jpg;neo4
7;Rare Holo;;Nostenfer Obscur;Dark Crobat;わるいクロバット;Pokémon;Grass;169;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104959.jpg;neo4
8;Common;;Tournegrin;Sunkern;ヒマナッツ;Pokémon;Grass;191;Etsuya Hattori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168880.jpg;neo4
9;Common;;Heliatronc Lumineux;Light Sunflora;やさしいキマワリ;Pokémon;Grass;192;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168854.jpg;neo4
10;Common;;Pomdepik;Pineco;クヌギダマ;Pokémon;Grass;204;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168863.jpg;neo4
11;Uncommon;;Foretress Obscur;Dark Forretress;わるいフォレトス;Pokémon;Grass;205;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168820.jpg;neo4
12;Uncommon;;Scarhino;Heracross;ヘラクロス;Pokémon;Grass;214;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168840.jpg;neo4
13;Secret;Brillant;Celebi Brillant;Shining Celebi;ひかるセレビィ;Pokémon;Grass;251;Hironobu Yoshida;https://res.cloudinary.com/dkhwpritu/image/upload/v1587281051/modifs/Capture_d_e%CC%81cran_2020-04-19_a%CC%80_08.52.22.png;neo4
14;Secret;Brillant;Dracaufeu Brillant;Shining Charizard;ひかるリザードン;Pokémon;Fire;6;Hironobu Yoshida;https://res.cloudinary.com/dkhwpritu/image/upload/v1587281050/modifs/Capture_d_e%CC%81cran_2020-04-19_a%CC%80_08.53.11.png;neo4
15;Common;;Goupix;Vulpix;ロコン;Pokémon;Fire;37;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168898.jpg;neo4
16;Uncommon;;Feunard Lumineux;Light Ninetales;やさしいキュウコン;Pokémon;Fire;38;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1125496.jpg;neo4
17;Common;;Caninos;Growlithe;ガーディ;Pokémon;Fire;58;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168838.jpg;neo4
18;Rare Holo;;Arcanin Lumineux;Light Arcanine;やさしいウインディ;Pokémon;Fire;59;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1095432.jpg;neo4
19;Uncommon;;Pyroli Lumineux;Light Flareon;やさしいブースター;Pokémon;Fire;136;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1125484.jpg;neo4
20;Common;;Héricendre;Cyndaquil;ヒノアラシ;Pokémon;Fire;155;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168816.jpg;neo4
21;Uncommon;;Feurisson Obscur;Dark Quilava;わるいマグマラシ;Pokémon;Fire;156;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1167283.jpg;neo4
22;Rare Holo;;Typhlosion Obscur;Dark Typhlosion;わるいバクフーン;Pokémon;Fire;157;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073869.jpg;neo4
23;Common;;Limagma;Slugma;マグマッグ;Pokémon;Fire;218;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168879.jpg;neo4
24;Rare;;Volcaropod Obscur;Dark Magcargo;わるいマグカルゴ;Pokémon;Fire;219;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168822.jpg;neo4
25;Rare Holo;;Demolosse Obscur;Dark Houndoom;わるいヘルガー;Pokémon;Fire;229;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1095431.jpg;neo4
26;Common;;Psykokwak;Psyduck;コダック;Pokémon;Water;54;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168866.jpg;neo4
27;Uncommon;;Akwakwak Lumineux;Light Golduck;やさしいゴルダック;Pokémon;Water;55;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168849.jpg;neo4
28;Common;;Otaria;Seel;パウワウ;Pokémon;Water;86;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168870.jpg;neo4
29;Uncommon;;Lamantine Lumineux;Light Dewgong;やさしいジュゴン;Pokémon;Water;87;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168848.jpg;neo4
30;Uncommon;;Aquali Lumineux;Light Vaporeon;やさしいシャワーズ;Pokémon;Water;134;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1125503.jpg;neo4
31;Uncommon;;Amonita Obscur;Dark Omanyte;わるいオムナイト;Pokémon;Water;138;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168824.jpg;neo4
32;Rare;;Amonistar Obscur;Dark Omastar;わるいオムスター;Pokémon;Water;139;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168825.jpg;neo4
33;Common;;Kaiminus;Totodile;ワニノコ;Pokémon;Water;158;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168884.jpg;neo4
34;Uncommon;;Crocrodil Obscur;Dark Croconaw;わるいアリゲイツ;Pokémon;Water;159;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1147988.jpg;neo4
35;Rare Holo;;Aligatueur Obscur;Dark Feraligatr;わるいオーダイル;Pokémon;Water;160;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1095739.jpg;neo4
36;Rare Holo;;Azumarill Lumineux;Light Azumarill;やさしいマリルリ;Pokémon;Water;184;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148502.jpg;neo4
37;Common;;Marcacrin;Swinub;ウリムー;Pokémon;Water;220;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168881.jpg;neo4
38;Rare;;Cochignon Lumineux;Light Piloswine;やさしいイノムー;Pokémon;Water;221;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168852.jpg;neo4
39;Common;;Remoraid;Remoraid;テッポウオ;Pokémon;Water;223;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168868.jpg;neo4
40;Common;;Octillery Obscur;Dark Octillery;わるいオクタン;Pokémon;Water;224;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168823.jpg;neo4
41;Common;;Demanta;Mantine;マンタイン;Pokémon;Water;226;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168860.jpg;neo4
42;Secret;Brillant;Raichu Brillant;Shining Raichu;ひかるライチュウ;Pokémon;Lightning;26;Hironobu Yoshida;https://res.cloudinary.com/dkhwpritu/image/upload/v1587281051/modifs/Capture_d_e%CC%81cran_2020-04-19_a%CC%80_08.54.08.png;neo4
43;Uncommon;;Voltali Lumineux;Light Jolteon;やさしいサンダース;Pokémon;Lightning;135;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1125486.jpg;neo4
44;Rare;;Lanturn Lumineux;Light Lanturn;やさしいランターン;Pokémon;Lightning;171;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168850.jpg;neo4
45;Common;;Wattouat;Mareep;メリープ;Pokémon;Lightning;179;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168861.jpg;neo4
46;Uncommon;;Lainergie Obscur;Dark Flaaffy;わるいモココ;Pokémon;Lightning;180;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168819.jpg;neo4
47;Rare Holo;;Pharamp Obscur;Dark Ampharos;わるいデンリュウ;Pokémon;Lightning;181;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1095433.jpg;neo4
48;Uncommon;;Flagadoss Lumineux;Light Slowbro;やさしいヤドラン;Pokémon;Psychic;80;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168853.jpg;neo4
49;Common;;Fantominus;Gastly;ゴース;Pokémon;Psychic;92;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168835.jpg;neo4
50;Uncommon;;Spectrum Obscur;Dark Haunter;わるいゴースト;Pokémon;Psychic;93;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168821.jpg;neo4
51;Rare Holo;;Ectoplasma Obscur;Dark Gengar;わるいゲンガー;Pokémon;Psychic;94;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073862.jpg;neo4
52;Common;;Noeunoeuf;Exeggcute;タマタマ;Pokémon;Psychic;102;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168833.jpg;neo4
53;Uncommon;;Noadkoko Obscur;Dark Exeggutor;わるいナッシー;Pokémon;Psychic;103;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168818.jpg;neo4
54;Secret;Brillant;Mewtwo Brillant;Shining Mewtwo;ひかるミュウツー;Pokémon;Psychic;150;Hironobu Yoshida;https://cdn.bulbagarden.net/upload/f/f1/ShiningMewtwoNeoDestiny109.jpg;neo4
55;Rare Holo;;Mentali Obscur;Dark Espeon;わるいエーフィ;Pokémon;Psychic;196;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073863.jpg;neo4
56;Rare;;Roigada Obscur;Dark Slowking;わるいヤドキング;Pokémon;Psychic;199;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168827.jpg;neo4
