rank;rarety_type;ultra_type;fr_name;en_name;jap_name;super_type;energy;pokedex_number;artist;jap_url;list
57;Rare;;Zarbi G;Unown [G];アンノーン [G];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168886.jpg;neo4
58;Rare;;Zarbi H;Unown [H];アンノーン [H];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168887.jpg;neo4
59;Rare;;Zarbi W;Unown [W];アンノーン [W];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168894.jpg;neo4
60;Rare;;Zarbi X;Unown [X];アンノーン [X];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168895.jpg;neo4
61;Uncommon;;Zarbi C;Unown [C];アンノーン [C];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168885.jpg;neo4
62;Uncommon;;Zarbi P;Unown [P];アンノーン [P];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168889.jpg;neo4
63;Uncommon;;Zarbi Q;Unown [Q];アンノーン [Q];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168890.jpg;neo4
64;Uncommon;;Zarbi Z;Unown [Z];アンノーン [Z];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168896.jpg;neo4
65;Common;;Zarbi L;Unown [L];アンノーン [L];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168888.jpg;neo4
66;Common;;Zarbi S;Unown [S];アンノーン [S];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168891.jpg;neo4
67;Common;;Zarbi T;Unown [T];アンノーン [T];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168892.jpg;neo4
68;Common;;Zarbi V;Unown [V];アンノーン [V];Pokémon;Psychic;201;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168893.jpg;neo4
69;Common;;Machoc;Machop;ワンリキー;Pokémon;Fighting;66;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148286.jpg;neo4
70;Uncommon;;Machopeur Lumineux;Light Machoke;やさしいゴーリキー;Pokémon;Fighting;67;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1125489.jpg;neo4
71;Rare;;Mackogneur Lumineux;Light Machamp;やさしいカイリキー;Pokémon;Fighting;68;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148503.jpg;neo4
72;Uncommon;;Kicklee;Hitmonlee;サワムラー;Pokémon;Fighting;106;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168842.jpg;neo4
73;Common;;Tygnon;Hitmonchan;エビワラー;Pokémon;Fighting;107;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168841.jpg;neo4
74;Secret;Brillant;Kabutops Brillant;Shining Kabutops;ひかるカブトプス;Pokémon;Fighting;141;Hironobu Yoshida;https://res.cloudinary.com/dkhwpritu/image/upload/v1587281052/modifs/Capture_d_e%CC%81cran_2020-04-19_a%CC%80_08.55.33.png;neo4
75;Common;;Scorplane;Gligar;グライガー;Pokémon;Fighting;207;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168837.jpg;neo4
76;Common;;Phanpy;Phanpy;ゴマゾウ;Pokémon;Fighting;231;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168862.jpg;neo4
77;Rare Holo;;Donphan Obscur;Dark Donphan;わるいドンファン;Pokémon;Fighting;232;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1073884.jpg;neo4
78;Common;;Embrylex;Larvitar;ヨーギラス;Pokémon;Fighting;246;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168846.jpg;neo4
79;Uncommon;;Ymphect Obscur;Dark Pupitar;わるいサナギラス;Pokémon;Fighting;247;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168826.jpg;neo4
80;Rare Holo;;Tyranocif Obscur;Dark Tyranitar;わるいバンギラス;Pokémon;Fighting;248;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104983.jpg;neo4
81;Uncommon;;Malosse;Houndour;デルビル;Pokémon;Darkness;228;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168843.jpg;neo4
82;Secret;Brillant;Tyranocif Brillant;Shining Tyranitar;ひかるバンギラス;Pokémon;Darkness;248;Ken Sugimori;https://res.cloudinary.com/dkhwpritu/image/upload/v1587281057/modifs/Capture_d_e%CC%81cran_2020-04-19_a%CC%80_08.56.23.png;neo4
83;Secret;Brillant;Steelix Brillant;Shining Steelix;ひかるハガネール;Pokémon;Metal;208;Ken Sugimori;https://res.cloudinary.com/dkhwpritu/image/upload/v1587281051/modifs/Capture_d_e%CC%81cran_2020-04-19_a%CC%80_08.56.53.png;neo4
84;Rare Holo;;Cizayox Obscur;Dark Scizor;わるいハッサム;Pokémon;Metal;212;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148449.jpg;neo4
85;Uncommon;;Rondoudou;Jigglypuff;プリン;Pokémon;Colorless;39;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168845.jpg;neo4
86;Uncommon;;Grodoudou Obscur;Dark Wigglytuff;わるいプクリン;Pokémon;Colorless;40;Miki Tanaka;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168829.jpg;neo4
87;Uncommon;;Grodoudou Lumineux;Light Wigglytuff;やさしいプクリン;Pokémon;Colorless;40;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168856.jpg;neo4
88;Uncommon;;Leveinard;Chansey;ラッキー;Pokémon;Colorless;113;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168814.jpg;neo4
89;Common;;Porygon;Porygon;ポリゴン;Pokémon;Colorless;137;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168865.jpg;neo4
90;Common;;Minidraco;Dratini;ミニリュウ;Pokémon;Colorless;147;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168830.jpg;neo4
91;Rare;;Draco Lumineux;Light Dragonair;やさしいハクリュー;Pokémon;Colorless;148;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1125482.jpg;neo4
92;Rare Holo;;Dracolosse Lumineux;Light Dragonite;やさしいカイリュー;Pokémon;Colorless;149;Atsuko Nishida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1091161.jpg;neo4
93;Secret;Brillant;Noarfang Brillant;Shining Noctowl;ひかるヨルノズク;Pokémon;Colorless;164;Ken Sugimori;https://res.cloudinary.com/dkhwpritu/image/upload/v1587281054/modifs/Capture_d_e%CC%81cran_2020-04-19_a%CC%80_08.58.18.png;neo4
94;Uncommon;;Togepi;Togepi;トゲピー;Pokémon;Colorless;175;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168883.jpg;neo4
95;Rare Holo;;Togetic Lumineux;Light Togetic;やさしいトゲチック;Pokémon;Colorless;176;Naoyo Kimura;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1146430.jpg;neo4
96;Common;;Girafarig;Girafarig;キリンリキ;Pokémon;Colorless;203;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168836.jpg;neo4
97;Rare;;Ursaring Obscur;Dark Ursaring;わるいリングマ;Pokémon;Colorless;217;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168828.jpg;neo4
98;Rare Holo;;Porygon2 Obscur;Dark Porygon2;わるいポリゴン２;Pokémon;Colorless;233;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1104974.jpg;neo4
99;Rare Holo;;Énergie Miracle;Miracle Energy;ミラクルエネルギー;Energy;NoColor;;Milky Isobe;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1106427.jpg;neo4
100;Rare;;Stade des terres brisées;Broken Ground Gym;でこぼこジム;Trainer;NoColor;;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168813.jpg;neo4
101;Rare;;Multi expéditions;EXP.ALL;学習装置;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168834.jpg;neo4
102;Rare;;L'invention du faux professeur Chen;Impostor Professor Oak's Invention;にせオーキドの発明;Trainer;NoColor;;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168844.jpg;neo4
103;Rare;;Tour Radio;Radio Tower;ラジオとう;Trainer;NoColor;;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168867.jpg;neo4
104;Rare;;Machine à ondes cerebrales;Thought Wave Machine (Rocket's Secret Machine);怪電波マシーン;Trainer;NoColor;;Sumiyoshi Kizuki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168882.jpg;neo4
105;Uncommon;;Griffes de défense;Counterattack Claws;はんげきのツメ;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168815.jpg;neo4
106;Uncommon;;Amplificateur d'Énergie;Energy Amplifier;エネルギー増幅装置;Trainer;NoColor;;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168831.jpg;neo4
107;Uncommon;;Stade Énergie;Energy Stadium;エネルギースタジアム;Trainer;NoColor;;Hideki Kazama;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168832.jpg;neo4
108;Uncommon;;Stade de la chance;Lucky Stadium;ラッキースタジアム;Trainer;NoColor;;Imakuni?;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168857.jpg;neo4
109;Uncommon;;Loupe;Magnifier;ピントレンズ;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168858.jpg;neo4
110;Uncommon;;Test de personnalité des Pokémon;Pokémon Personality Test;ポケモン性格判定;Trainer;NoColor;;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168864.jpg;neo4
111;Uncommon;;Mauvaises actions des Team Rocket;Team Rocket's Evil Deeds;ロケット団の暗躍;Trainer;NoColor;;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1125505.jpg;neo4
112;Common;;Poudre soin;Heal Powder;ばんのうごな;Trainer;NoColor;;CR CG gangs;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168839.jpg;neo4
113;Common;;Courrier de Léo;Mail from Bill;マサキのメール;Trainer;NoColor;;Ken Sugimori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1168859.jpg;neo4