fr_name;us_name;number;code;reved;reved_name;french;fr_release_date;us_release_date;size;fr_logo_url;us_logo_url;symbol_url;fr_name_bloc
Duo de Choc;Team Up;100;sm9;true;reverse;true;01/02/2019;01/02/2019;181;https://assets.pokemon.com/assets/cms2-fr-fr/img/trading-card-game/series/sm_series/sm09/sm09_logo_169_fr.png;https://images.pokemontcg.io/sm9/logo.png;https://images.pokemontcg.io/sm9/symbol.png;Soleil et Lune
Tonnerre Perdu;Lost Thunder;99;sm8;true;reverse;true;02/11/2018;02/11/2018;214;https://www.pokecardex.com/assets/images/logos/SM08.png;https://images.pokemontcg.io/sm8/logo.png;https://images.pokemontcg.io/sm8/symbol.png;Soleil et Lune
Majesté des Dragons;Dragon Majesty;98;sm75;true;reverse;true;07/09/2018;07/09/2018;70;https://assets.pokemon.com/assets/cms2-fr-fr/img/trading-card-game/series/sm_series/sm075/sm075_logo_169_fr.png;https://images.pokemontcg.io/sm75/logo.png;https://images.pokemontcg.io/sm75/symbol.png;Soleil et Lune
Tempête Céleste;Celestial Storm;97;sm7;true;reverse;true;03/08/2018;03/08/2018;168;https://www.pokecardex.com/assets/images/logos/SM07.png;https://images.pokemontcg.io/sm7/logo.png;https://images.pokemontcg.io/sm7/symbol.png;Soleil et Lune
Lumière Interdite;Forbidden Light;96;sm6;true;reverse;true;04/05/2018;04/05/2018;131;https://www.pokecardex.com/assets/images/logos/SM06.png;https://images.pokemontcg.io/sm6/logo.png;https://images.pokemontcg.io/sm6/symbol.png;Soleil et Lune
Ultra Prisme;Ultra Prism;95;sm5;true;reverse;true;02/02/2018;02/02/2018;156;https://www.pokecardex.com/assets/images/logos/SM05.png;https://images.pokemontcg.io/sm5/logo.png;https://images.pokemontcg.io/sm5/symbol.png;Soleil et Lune
Invasion Carmin;Crimson Invasion;94;sm4;true;reverse;true;04/11/2017;03/11/2017;111;https://www.pokecardex.com/assets/images/logos/SM04.png;https://images.pokemontcg.io/sm4/logo.png;https://images.pokemontcg.io/sm4/symbol.png;Soleil et Lune
Légendes Brillantes;Shining Legends;93;sm35;true;reverse;true;20/10/2017;06/10/2017;72;https://www.pokecardex.com/assets/images/logos/SLE.png;https://images.pokemontcg.io/sm35/logo.png;https://images.pokemontcg.io/sm35/symbol.png;Soleil et Lune
Ombres Ardentes;Burning Shadows;92;sm3;true;reverse;true;19/08/2017;05/08/2017;147;https://www.pokecardex.com/assets/images/logos/SM03.png;https://images.pokemontcg.io/sm3/logo.png;https://images.pokemontcg.io/sm3/symbol.png;Soleil et Lune
Gardiens Ascendants;Guardians Rising;91;sm2;true;reverse;true;13/05/2017;05/05/2017;145;https://www.pokecardex.com/assets/images/logos/SM02.png;https://images.pokemontcg.io/sm2/logo.png;https://images.pokemontcg.io/sm2/symbol.png;Soleil et Lune
Soleil & Lune;Sun & Moon;90;sm1;true;reverse;true;03/02/2017;03/02/2017;149;https://www.pokecardex.com/assets/images/logos/SM01.png;https://images.pokemontcg.io/sm1/logo.png;https://images.pokemontcg.io/sm1/symbol.png;Soleil et Lune
Soleil & Lune Promos;SM Black Star Promos;89;smp;false;reverse;true;03/02/2017;03/02/2017;156;https://www.pokecardex.com/assets/images/logos/SM01.png;https://images.pokemontcg.io/smp/logo.png;https://images.pokemontcg.io/smp/symbol.png;Soleil et Lune
Évolutions;Evolutions;88;xy12;true;reverse;true;16/09/2016;02/11/2016;108;https://www.pokecardex.com/assets/images/logos/EVO.png;https://images.pokemontcg.io/xy12/logo.png;https://images.pokemontcg.io/xy12/symbol.png;XY
Offensive Vapeur;Steam Siege;87;xy11;true;reverse;true;16/08/2016;03/08/2016;114;https://www.pokecardex.com/assets/images/logos/STS.png;https://images.pokemontcg.io/xy11/logo.png;https://images.pokemontcg.io/xy11/symbol.png;XY
Impact des Destins;Fates Collide;86;xy10;true;reverse;true;07/05/2016;02/05/2016;124;https://www.pokecardex.com/assets/images/logos/FAC.png;https://images.pokemontcg.io/xy10/logo.png;https://images.pokemontcg.io/xy10/symbol.png;XY
Générations;Generations;85;g1;true;reverse;true;19/03/2016;22/02/2016;115;https://www.pokecardex.com/assets/images/logos/GNR.png;https://images.pokemontcg.io/g1/logo.png;https://images.pokemontcg.io/g1/symbol.png;XY
Rupture Turbo;BREAKpoint;84;xy9;true;reverse;true;06/02/2016;03/02/2016;122;https://www.pokecardex.com/assets/images/logos/BKP.png;https://images.pokemontcg.io/xy9/logo.png;https://images.pokemontcg.io/xy9/symbol.png;XY
Impulsion Turbo;BREAKthrough;83;xy8;true;reverse;true;07/11/2015;04/11/2015;162;https://www.pokecardex.com/assets/images/logos/BKT.png;https://images.pokemontcg.io/xy8/logo.png;https://images.pokemontcg.io/xy8/symbol.png;XY
Origines Antiques;Ancient Origins;82;xy7;true;reverse;true;22/08/2015;12/08/2015;98;https://www.pokecardex.com/assets/images/logos/AOR.png;https://images.pokemontcg.io/xy7/logo.png;https://images.pokemontcg.io/xy7/symbol.png;XY
Ciel Rugissant;Roaring Skies;81;xy6;true;reverse;true;23/05/2015;06/05/2015;108;https://www.pokecardex.com/assets/images/logos/ROS.png;https://images.pokemontcg.io/xy6/logo.png;https://images.pokemontcg.io/xy6/symbol.png;XY
Double Danger;Double Crisis;80;dc1;true;reverse;true;22/08/2015;25/03/2015;34;https://assets.pokemon.com/assets/cms2-fr-fr/img/trading-card-game/series/xy_series/xy-double-crisis/double-crisis-logo-169-fr.png;https://images.pokemontcg.io/dc1/logo.png;https://images.pokemontcg.io/dc1/symbol.png;XY
Primo Choc;Primal Clash;79;xy5;true;reverse;true;21/02/2015;04/02/2015;160;https://www.pokecardex.com/assets/images/logos/PRC.png;https://images.pokemontcg.io/xy5/logo.png;https://images.pokemontcg.io/xy5/symbol.png;XY
Vigueur Spectrale;Phantom Forces;78;xy4;true;reverse;true;08/11/2014;05/11/2014;119;https://www.pokecardex.com/assets/images/logos/PHF.png;https://images.pokemontcg.io/xy4/logo.png;https://images.pokemontcg.io/xy4/symbol.png;XY
Poings Furieux;Furious Fists;77;xy3;true;reverse;true;23/08/2014;13/08/2014;111;https://www.pokecardex.com/assets/images/logos/FFI.png;https://images.pokemontcg.io/xy3/logo.png;https://images.pokemontcg.io/xy3/symbol.png;XY
Étincelles;Flashfire;76;xy2;true;reverse;true;27/05/2014;07/05/2014;106;https://www.pokecardex.com/assets/images/logos/FLF.png;https://images.pokemontcg.io/xy2/logo.png;https://images.pokemontcg.io/xy2/symbol.png;XY
XY;XY;75;xy1;true;reverse;true;22/02/2014;05/02/2014;146;https://www.pokecardex.com/assets/images/logos/XY.png;https://images.pokemontcg.io/xy1/logo.png;https://images.pokemontcg.io/xy1/symbol.png;XY
Bienvenue à Kalos;Kalos Starter Set;74;xy0;false;;true;08/11/2013;08/11/2013;39;https://www.pokecardex.com/assets/images/logos/KSS.png;https://images.pokemontcg.io/xy0/logo.png;https://images.pokemontcg.io/xy0/symbol.png;XY
XY Promos;XY Black Star Promos;73;xyp;false;;true;12/10/2013;12/10/2013;183;https://www.pokecardex.com/assets/images/logos/XY.png;https://images.pokemontcg.io/xyp/logo.png;https://images.pokemontcg.io/xyp/symbol.png;XY
Legendary Treasures;Legendary Treasures;72;bw11;true;reverse;false;06/11/2013;06/11/2013;113;https://images.pokemontcg.io/bw11/logo.png;https://images.pokemontcg.io/bw11/logo.png;https://images.pokemontcg.io/bw11/symbol.png;Noir et Blanc
Explosion Plasma;Plasma Blast;71;bw10;true;reverse;true;06/11/2013;14/08/2013;101;https://www.pokecardex.com/assets/images/logos/PLB.png;https://images.pokemontcg.io/bw10/logo.png;https://images.pokemontcg.io/bw10/symbol.png;Noir et Blanc
Glaciation Plasma;Plasma Freeze;70;bw9;true;reverse;true;14/08/2013;08/05/2013;116;https://www.pokecardex.com/assets/images/logos/PLF.png;https://images.pokemontcg.io/bw9/logo.png;https://images.pokemontcg.io/bw9/symbol.png;Noir et Blanc
Tempête Plasma;Plasma Storm;69;bw8;true;reverse;true;08/05/2013;06/02/2013;135;https://www.pokecardex.com/assets/images/logos/PLS.png;https://images.pokemontcg.io/bw8/logo.png;https://images.pokemontcg.io/bw8/symbol.png;Noir et Blanc
Frontières Franchies;Boundaries Crossed;68;bw7;true;reverse;true;16/02/2013;07/11/2012;149;https://www.pokecardex.com/assets/images/logos/BCR.png;https://images.pokemontcg.io/bw7/logo.png;https://images.pokemontcg.io/bw7/symbol.png;Noir et Blanc
Coffre des Dragons;Dragon Vault;67;dv1;true;reverse;true;29/09/2012;05/10/2012;20;https://www.pokecardex.com/assets/images/logos/DRV.png;https://images.pokemontcg.io/dv1/logo.png;https://images.pokemontcg.io/dv1/symbol.png;Noir et Blanc
Dragons Exaltés;Dragons Exalted;66;bw6;true;reverse;true;10/11/2012;15/08/2012;124;https://www.pokecardex.com/assets/images/logos/DRX.png;https://images.pokemontcg.io/bw6/logo.png;https://images.pokemontcg.io/bw6/symbol.png;Noir et Blanc
Explorateurs Obscurs;Dark Explorers;65;bw5;true;reverse;true;25/08/2012;09/05/2012;108;https://www.pokecardex.com/assets/images/logos/DEX.png;https://images.pokemontcg.io/bw5/logo.png;https://images.pokemontcg.io/bw5/symbol.png;Noir et Blanc
Destinées Futures;Next Destinies;64;bw4;true;reverse;true;24/03/2012;08/02/2012;99;https://www.pokecardex.com/assets/images/logos/NXD.png;https://images.pokemontcg.io/bw4/logo.png;https://images.pokemontcg.io/bw4/symbol.png;Noir et Blanc
Nobles Victoires;Noble Victories;63;bw3;true;reverse;true;14/01/2012;16/11/2011;101;https://www.pokecardex.com/assets/images/logos/NVI.png;https://images.pokemontcg.io/bw3/logo.png;https://images.pokemontcg.io/bw3/symbol.png;Noir et Blanc
Pouvoirs Émergeants;Emerging Powers;62;bw2;true;reverse;true;28/09/2011;31/08/2011;98;https://www.pokecardex.com/assets/images/logos/EPO.png;https://images.pokemontcg.io/bw2/logo.png;https://images.pokemontcg.io/bw2/symbol.png;Noir et Blanc
Noir & Blanc;Black & White;61;bw1;true;reverse;true;25/05/2011;25/04/2011;114;https://www.pokecardex.com/assets/images/logos/BLW.png;https://images.pokemontcg.io/bw1/logo.png;https://images.pokemontcg.io/bw1/symbol.png;Noir et Blanc
Noir & Blanc Promos;BW Black Star Promos;60;bwp;false;reverse;true;01/03/2011;01/03/2011;101;https://www.pokecardex.com/assets/images/logos/BLW.png;https://images.pokemontcg.io/bwp/logo.png;https://images.pokemontcg.io/bwp/symbol.png;Noir et Blanc
Appel des Légendes;Call of Legends;59;col1;true;reverse;true;26/03/2011;09/02/2011;106;https://www.pokecardex.com/assets/images/logos/CL.png;https://images.pokemontcg.io/col1/logo.png;https://images.pokemontcg.io/col1/symbol.png;HeartGold & SoulSilver
Triomphe;HS—Triumphant;58;hgss4;true;reverse;true;29/01/2011;03/11/2010;102;https://www.pokecardex.com/assets/images/logos/TM.png;https://images.pokemontcg.io/hgss4/logo.png;https://images.pokemontcg.io/hgss4/symbol.png;HeartGold & SoulSilver
Indomptable;HS—Undaunted;57;hgss3;true;reverse;true;06/11/2010;18/08/2010;90;https://www.pokecardex.com/assets/images/logos/UD.png;https://images.pokemontcg.io/hgss3/logo.png;https://images.pokemontcg.io/hgss3/symbol.png;HeartGold & SoulSilver
Déchaînement;HS—Unleashed;56;hgss2;true;reverse;true;20/08/2010;12/05/2010;95;https://www.pokecardex.com/assets/images/logos/UL.png;https://images.pokemontcg.io/hgss2/logo.png;https://images.pokemontcg.io/hgss2/symbol.png;HeartGold & SoulSilver
HeartGold & SoulSilver;HeartGold & SoulSilver;55;hgss1;true;reverse;true;05/05/2010;10/02/2010;123;https://images.pokemontcg.io/hgss1/logo.png;https://images.pokemontcg.io/hgss1/logo.png;https://images.pokemontcg.io/hgss1/symbol.png;HeartGold & SoulSilver
HeartGold & SoulSilver Promos;HeartGold & SoulSilver Promos;54;hgssp;false;;true;10/02/2010;10/02/2010;25;https://images.pokemontcg.io/hgss1/logo.png;https://images.pokemontcg.io/hgss1/logo.png;https://images.pokemontcg.io/bwp/symbol.png;HeartGold & SoulSilver
Arceus;Arceus;53;pl4;true;reverse;false;;04/11/2009;99;https://images.pokemontcg.io/pl4/logo.png;https://images.pokemontcg.io/pl4/logo.png;https://images.pokemontcg.io/pl4/symbol.png;Platine
Vainqueurs Suprêmes;Supreme Victors;52;pl3;true;reverse;true;11/02/2010;19/08/2009;147;https://www.pokecardex.com/assets/images/logos/SV.png;https://images.pokemontcg.io/pl3/logo.png;https://images.pokemontcg.io/pl3/symbol.png;Platine
Rivaux Émergeants;Rising Rivals;51;pl2;true;reverse;true;06/11/2009;16/05/2009;111;https://www.pokecardex.com/assets/images/logos/RR.png;https://images.pokemontcg.io/pl2/logo.png;https://images.pokemontcg.io/pl2/symbol.png;Platine
Platine;Platinum;50;pl1;true;reverse;true;18/08/2009;11/02/2009;127;https://www.pokecardex.com/assets/images/logos/PT.png;https://images.pokemontcg.io/pl1/logo.png;https://images.pokemontcg.io/pl1/symbol.png;Platine
Tempête;Stormfront;49;dp7;true;reverse;true;15/05/2009;01/11/2008;100;https://www.pokecardex.com/assets/images/logos/SF.png;https://images.pokemontcg.io/dp7/logo.png;https://images.pokemontcg.io/dp7/symbol.png;Diamant et Perle
Éveil des Légendes;Legends Awakened;48;dp6;true;reverse;true;10/02/2009;01/08/2008;146;https://www.pokecardex.com/assets/images/logos/LA.png;https://images.pokemontcg.io/dp6/logo.png;https://images.pokemontcg.io/dp6/symbol.png;Diamant et Perle
Aube Majestueuse;Majestic Dawn;47;dp5;true;reverse;true;07/11/2008;01/05/2008;100;https://www.pokecardex.com/assets/images/logos/MD.png;https://images.pokemontcg.io/dp5/logo.png;https://images.pokemontcg.io/dp5/symbol.png;Diamant et Perle
Duels au Sommet;Great Encounters;46;dp4;true;reverse;true;29/08/2008;01/02/2008;106;https://www.pokecardex.com/assets/images/logos/GE.png;https://images.pokemontcg.io/dp4/logo.png;https://images.pokemontcg.io/dp4/symbol.png;Diamant et Perle
Merveilles Secrètes;Secret Wonders;45;dp3;true;reverse;true;16/05/2008;01/11/2007;132;https://www.pokecardex.com/assets/images/logos/SW.png;https://images.pokemontcg.io/dp3/logo.png;https://images.pokemontcg.io/dp3/symbol.png;Diamant et Perle
Trésors Mystérieux;Mysterious Treasures;44;dp2;true;reverse;true;15/02/2008;01/08/2007;123;https://www.pokecardex.com/assets/images/logos/MT.png;https://images.pokemontcg.io/dp2/logo.png;https://images.pokemontcg.io/dp2/symbol.png;Diamant et Perle
Diamant et Perle;Diamond & Pearl;43;dp1;true;reverse;true;09/11/2007;01/05/2007;130;https://www.pokecardex.com/assets/images/logos/DP.png;https://images.pokemontcg.io/dp1/logo.png;https://images.pokemontcg.io/dp1/symbol.png;Diamant et Perle
Diamant et Perle Promos;Diamond & Pearl Promos;42;dpp;false;;true;01/05/2007;01/05/2007;56;https://www.pokecardex.com/assets/images/logos/DP.png;https://images.pokemontcg.io/dp1/logo.png;https://images.pokemontcg.io/bwp/symbol.png;Diamant et Perle
Gardiens du Pouvoir;Power Keepers;41;ex16;true;reverse;true;24/08/2007;02/02/2007;108;https://www.pokecardex.com/assets/images/logos/PK.png;https://images.pokemontcg.io/ex16/logo.png;https://images.pokemontcg.io/ex16/symbol.png;Ex
Île des Dragons;Dragon Frontiers;40;ex15;true;reverse;true;18/05/2007;01/11/2006;101;https://www.pokecardex.com/assets/images/logos/DF.png;https://images.pokemontcg.io/ex15/logo.png;https://images.pokemontcg.io/ex15/symbol.png;Ex
Gardiens de Cristal;Crystal Guardians;39;ex14;true;reverse;true;09/02/2007;01/08/2006;100;https://www.pokecardex.com/assets/images/logos/CG.png;https://images.pokemontcg.io/ex14/logo.png;https://images.pokemontcg.io/ex14/symbol.png;Ex
Fantômes Holon;Holon Phantoms;38;ex13;true;reverse;true;19/11/2006;01/05/2006;110;https://www.pokecardex.com/assets/images/logos/HP.png;https://images.pokemontcg.io/ex13/logo.png;https://images.pokemontcg.io/ex13/symbol.png;Ex
Créateurs de Légendes;Legend Maker;37;ex12;true;reverse;true;01/10/2006;01/02/2006;92;https://www.pokecardex.com/assets/images/logos/LM.png;https://images.pokemontcg.io/ex12/logo.png;https://images.pokemontcg.io/ex12/symbol.png;Ex
Espèces Delta;Delta Species;36;ex11;true;reverse;true;09/06/2006;31/10/2005;113;https://www.pokecardex.com/assets/images/logos/DS.png;https://images.pokemontcg.io/ex11/logo.png;https://images.pokemontcg.io/ex11/symbol.png;Ex
Forces Cachées;Unseen Forces;35;ex10;true;reverse;true;24/03/2006;01/08/2005;115;https://www.pokecardex.com/assets/images/logos/UF.png;https://images.pokemontcg.io/ex10/logo.png;https://images.pokemontcg.io/ex10/symbol.png;Ex
Emeraude;Emerald;34;ex9;true;reverse;true;26/08/2005;01/05/2005;106;https://www.pokecardex.com/assets/images/logos/EM.png;https://images.pokemontcg.io/ex9/logo.png;https://images.pokemontcg.io/ex9/symbol.png;Ex
Deoxys;Deoxys;33;ex8;true;reverse;true;27/05/2005;01/02/2005;107;https://images.pokemontcg.io/ex8/logo.png;https://images.pokemontcg.io/ex8/logo.png;https://images.pokemontcg.io/ex8/symbol.png;Ex
Team Rocket Returns;Team Rocket Returns;32;ex7;true;reverse;false;;01/11/2004;109;https://images.pokemontcg.io/ex7/logo.png;https://images.pokemontcg.io/ex7/logo.png;https://images.pokemontcg.io/ex7/symbol.png;Ex
Rouge Feu & Vert Feuille;FireRed & LeafGreen;31;ex6;true;reverse;true;10/11/2004;01/09/2004;112;https://www.pokecardex.com/assets/images/logos/RFVF.png;https://images.pokemontcg.io/ex6/logo.png;https://images.pokemontcg.io/ex6/symbol.png;Ex
Légendes Oubliées;Hidden Legends;30;ex5;true;reverse;true;09/12/2005;01/06/2004;101;https://www.pokecardex.com/assets/images/logos/HL.png;https://images.pokemontcg.io/ex5/logo.png;https://images.pokemontcg.io/ex5/symbol.png;Ex
Team Magma vs Team Aqua;Team Magma vs Team Aqua;29;ex4;true;reverse;true;15/02/2005;01/03/2004;95;https://images.pokemontcg.io/ex4/logo.png;https://images.pokemontcg.io/ex4/logo.png;https://images.pokemontcg.io/ex4/symbol.png;Ex
Dragon;Dragon;28;ex3;true;reverse;true;28/08/2004;24/11/2003;97;https://images.pokemontcg.io/ex3/logo.png;https://images.pokemontcg.io/ex3/logo.png;https://images.pokemontcg.io/ex3/symbol.png;Ex
Tempête de Sable;Sandstorm;27;ex2;true;reverse;true;12/04/2004;18/09/2003;100;https://www.pokecardex.com/assets/images/logos/SS.png;https://images.pokemontcg.io/ex2/logo.png;https://images.pokemontcg.io/ex2/symbol.png;Ex
Rubis & Saphir;Ruby & Sapphire;26;ex1;true;reverse;true;12/12/2003;01/07/2003;109;https://www.pokecardex.com/assets/images/logos/RS.png;https://images.pokemontcg.io/ex1/logo.png;https://images.pokemontcg.io/ex1/symbol.png;Ex
Skyridge;Skyridge;25;ecard3;true;reverse;false;;12/05/2003;182;https://images.pokemontcg.io/ecard3/logo.png;https://images.pokemontcg.io/ecard3/logo.png;https://images.pokemontcg.io/ecard3/symbol.png;E-Card
Aquapolis;Aquapolis;24;ecard2;true;reverse;true;01/07/2003;15/01/2003;186;https://images.pokemontcg.io/ecard2/logo.png;https://images.pokemontcg.io/ecard2/logo.png;https://images.pokemontcg.io/ecard2/symbol.png;E-Card
Expedition;Expedition Base Set;23;ecard1;true;reverse;true;09/03/2003;15/09/2002;165;https://www.pokecardex.com/assets/images/logos/EX.png;https://images.pokemontcg.io/ecard1/logo.png;https://images.pokemontcg.io/ecard1/symbol.png;E-Card
Legendary Collection;Legendary Collection;22;base6;true;édition 1;false;;24/05/2002;110;https://images.pokemontcg.io/base6/logo.png;https://images.pokemontcg.io/base6/logo.png;https://images.pokemontcg.io/base6/symbol.png;Base
Neo Destiny;Neo Destiny;21;neo4;true;édition 1;true;01/06/2002;28/02/2002;113;https://images.pokemontcg.io/neo4/logo.png;https://images.pokemontcg.io/neo4/logo.png;https://images.pokemontcg.io/neo4/symbol.png;Neo
Neo Revelation;Neo Revelation;20;neo3;true;édition 1;true;01/01/2002;21/09/2001;66;https://images.pokemontcg.io/neo3/logo.png;https://images.pokemontcg.io/neo3/logo.png;https://images.pokemontcg.io/neo3/symbol.png;Neo
Neo Discovery;Neo Discovery;19;neo2;true;édition 1;true;15/10/2001;01/06/2001;75;https://images.pokemontcg.io/neo2/logo.png;https://images.pokemontcg.io/neo2/logo.png;https://images.pokemontcg.io/neo2/symbol.png;Neo
Neo Genesis;Neo Genesis;18;neo1;true;édition 1;true;20/05/2001;16/12/2000;111;https://images.pokemontcg.io/neo1/logo.png;https://images.pokemontcg.io/neo1/logo.png;https://images.pokemontcg.io/neo1/symbol.png;Neo
Gym Challenge;Gym Challenge;17;gym2;true;édition 1;false;;16/10/2000;132;https://images.pokemontcg.io/gym2/logo.png;https://images.pokemontcg.io/gym2/logo.png;https://images.pokemontcg.io/gym2/symbol.png;Gym
Gym Heroes;Gym Heroes;16;gym1;true;édition 1;false;;14/08/2000;132;https://images.pokemontcg.io/gym1/logo.png;https://images.pokemontcg.io/gym1/logo.png;https://images.pokemontcg.io/gym1/symbol.png;Gym
Team Rocket;Team Rocket;15;base5;true;édition 1;true;01/03/2001;24/04/2000;83;https://images.pokemontcg.io/base5/logo.png;https://images.pokemontcg.io/base5/logo.png;https://images.pokemontcg.io/base5/symbol.png;Base
Base Set 2;Base Set 2;14;base4;true;édition 1;false;;24/02/2000;130;https://www.pokecardex.com/assets/images/logos/BS2.png;https://images.pokemontcg.io/base4/logo.png;https://images.pokemontcg.io/base4/symbol.png;Base
Fossil;Fossil;13;base3;true;édition 1;true;01/11/2000;10/10/1999;62;https://www.pokecardex.com/assets/images/logos/FO.png;https://images.pokemontcg.io/base3/logo.png;https://images.pokemontcg.io/base3/symbol.png;Base
Jungle;Jungle;12;base2;true;édition 1;true;01/07/2000;16/06/1999;64;https://www.pokecardex.com/assets/images/logos/JU.png;https://images.pokemontcg.io/base2/logo.png;https://images.pokemontcg.io/base2/symbol.png;Base
Set de Base;Base;11;base1;true;édition 1;true;18/11/1999;09/01/1999;102;https://www.pokecardex.com/assets/images/logos/BS.png;https://images.pokemontcg.io/base1/logo.png;https://images.pokemontcg.io/base1/symbol.png;Base
Wizards Promos;Wizards Black Star Promos;10;basep;false;;true;09/01/1999;09/01/1999;53;https://www.pokecardex.com/assets/images/logos/BS.png;https://images.pokemontcg.io/basep/logo.png;https://images.pokemontcg.io/basep/symbol.png;Base
POP Series 9;POP Series 9;9;pop9;false;;true;01/03/2009;01/03/2009;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP9.jpg;https://images.pokemontcg.io/pop9/logo.png;https://images.pokemontcg.io/pop9/symbol.png;POP
POP Series 8;POP Series 8;8;pop8;false;;true;01/09/2008;01/09/2008;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP8.jpg;https://images.pokemontcg.io/pop8/logo.png;https://images.pokemontcg.io/pop8/symbol.png;POP
POP Series 7;POP Series 7;7;pop7;false;;true;01/03/2008;01/03/2008;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP7.jpg;https://images.pokemontcg.io/pop7/logo.png;https://images.pokemontcg.io/pop7/symbol.png;POP
POP Series 6;POP Series 6;6;pop6;false;;true;01/09/2007;01/09/2007;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP6.jpg;https://images.pokemontcg.io/pop6/logo.png;https://images.pokemontcg.io/pop6/symbol.png;POP
POP Series 5;POP Series 5;5;pop5;false;;true;01/03/2007;01/03/2007;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP5.jpg;https://images.pokemontcg.io/pop5/logo.png;https://images.pokemontcg.io/pop5/symbol.png;POP
POP Series 4;POP Series 4;4;pop4;false;;true;01/08/2006;01/08/2006;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP4.jpg;https://images.pokemontcg.io/pop4/logo.png;https://images.pokemontcg.io/pop4/symbol.png;POP
POP Series 3;POP Series 3;3;pop3;false;;true;01/04/2006;01/04/2006;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP3.jpg;https://images.pokemontcg.io/pop3/logo.png;https://images.pokemontcg.io/pop3/symbol.png;POP
POP Series 2;POP Series 2;2;pop2;false;;true;01/08/2005;01/08/2005;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP2.jpg;https://images.pokemontcg.io/pop2/logo.png;https://images.pokemontcg.io/pop2/symbol.png;POP
POP Series 1;POP Series 1;1;pop1;false;;true;01/09/2004;01/09/2004;17;https://www.pokecardex.com/assets/images/logos/accueil/jpg/POP1.jpg;https://images.pokemontcg.io/pop1/logo.png;https://images.pokemontcg.io/pop1/symbol.png;POP