rank;number;rarety_type;ultra_type;fr_name;en_name;super_type;energy;pokedex_number;artist;fr_url;us_url;list
59;59;Common;;Mélofée;Clefairy;Pokémon;Colorless;35;Mitsuhiro Arita;https://www.pokepedia.fr/images/thumb/3/3b/Carte_EX_Rouge_Feu_%26_Vert_Feuille_59.png/426px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_59.png;https://images.pokemontcg.io/ex6/59_hires.png;ex6
60;60;Common;;Osselait;Cubone;Pokémon;Fighting;104;Aya Kusube;https://www.pokepedia.fr/images/thumb/7/7e/Carte_EX_Rouge_Feu_%26_Vert_Feuille_60.png/413px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_60.png;https://images.pokemontcg.io/ex6/60_hires.png;ex6
61;61;Common;;Taupiqueur;Diglett;Pokémon;Fighting;50;Hajime Kusajima;https://www.pokepedia.fr/images/thumb/3/3f/Carte_EX_Rouge_Feu_%26_Vert_Feuille_61.png/428px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_61.png;https://images.pokemontcg.io/ex6/61_hires.png;ex6
62;62;Common;;Doduo;Doduo;Pokémon;Colorless;84;Kagemaru Himeno;https://www.pokepedia.fr/images/thumb/b/b5/Carte_EX_Rouge_Feu_%26_Vert_Feuille_62.png/428px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_62.png;https://images.pokemontcg.io/ex6/62_hires.png;ex6
63;63;Common;;Fantominus;Gastly;Pokémon;Psychic;92;Ken Sugimori;https://www.pokepedia.fr/images/thumb/8/81/Carte_EX_Rouge_Feu_%26_Vert_Feuille_63.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_63.png;https://images.pokemontcg.io/ex6/63_hires.png;ex6
64;64;Common;;Caninos;Growlithe;Pokémon;Fire;58;Ken Sugimori;https://www.pokepedia.fr/images/thumb/3/39/Carte_EX_Rouge_Feu_%26_Vert_Feuille_64.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_64.png;https://images.pokemontcg.io/ex6/64_hires.png;ex6
65;65;Common;;Rondoudou;Jigglypuff;Pokémon;Colorless;39;Kyoko Umemoto;https://www.pokepedia.fr/images/thumb/e/e5/Carte_EX_Rouge_Feu_%26_Vert_Feuille_65.png/436px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_65.png;https://images.pokemontcg.io/ex6/65_hires.png;ex6
66;66;Common;;Krabby;Krabby;Pokémon;Water;98;Kouki Saitou;https://www.pokepedia.fr/images/thumb/e/e4/Carte_EX_Rouge_Feu_%26_Vert_Feuille_66.png/432px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_66.png;https://images.pokemontcg.io/ex6/66_hires.png;ex6
67;67;Common;;Magicarpe;Magikarp;Pokémon;Water;129;Atsuko Nishida;https://www.pokepedia.fr/images/thumb/1/13/Carte_EX_Rouge_Feu_%26_Vert_Feuille_67.png/413px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_67.png;https://images.pokemontcg.io/ex6/67_hires.png;ex6
68;68;Common;;Magneti;Magnemite;Pokémon;Lightning;81;Ken Sugimori;https://www.pokepedia.fr/images/thumb/9/9a/Carte_EX_Rouge_Feu_%26_Vert_Feuille_68.png/427px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_68.png;https://images.pokemontcg.io/ex6/68_hires.png;ex6
69;69;Common;;Miaouss;Meowth;Pokémon;Colorless;52;Masakazu Fukuda;https://www.pokepedia.fr/images/thumb/a/ac/Carte_EX_Rouge_Feu_%26_Vert_Feuille_69.png/429px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_69.png;https://images.pokemontcg.io/ex6/69_hires.png;ex6
70;70;Common;;Nidoran F;Nidoran♀;Pokémon;Grass;29;Naoyo Kimura;https://www.pokepedia.fr/images/thumb/8/8a/Carte_EX_Rouge_Feu_%26_Vert_Feuille_70.png/424px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_70.png;https://images.pokemontcg.io/ex6/70_hires.png;ex6
71;71;Common;;Nidoran M;Nidoran♂;Pokémon;Grass;32;Hisao Nakamura;https://www.pokepedia.fr/images/thumb/c/c2/Carte_EX_Rouge_Feu_%26_Vert_Feuille_71.png/423px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_71.png;https://images.pokemontcg.io/ex6/71_hires.png;ex6
72;72;Common;;Paras;Paras;Pokémon;Grass;46;Yuka Morii;https://www.pokepedia.fr/images/thumb/0/02/Carte_EX_Rouge_Feu_%26_Vert_Feuille_72.png/429px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_72.png;https://images.pokemontcg.io/ex6/72_hires.png;ex6
73;73;Common;;Roucool;Pidgey;Pokémon;Colorless;16;Midori Harada;https://www.pokepedia.fr/images/thumb/8/84/Carte_EX_Rouge_Feu_%26_Vert_Feuille_73.png/423px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_73.png;https://images.pokemontcg.io/ex6/73_hires.png;ex6
74;74;Common;;Pikachu;Pikachu;Pokémon;Lightning;25;Midori Harada;https://www.pokepedia.fr/images/thumb/9/98/Carte_EX_Rouge_Feu_%26_Vert_Feuille_74.png/429px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_74.png;https://images.pokemontcg.io/ex6/74_hires.png;ex6
75;75;Common;;Ptitard;Poliwag;Pokémon;Water;60;Ken Sugimori;https://www.pokepedia.fr/images/thumb/0/01/Carte_EX_Rouge_Feu_%26_Vert_Feuille_75.png/419px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_75.png;https://images.pokemontcg.io/ex6/75_hires.png;ex6
76;76;Common;;Ponyta;Ponyta;Pokémon;Fire;77;Ken Sugimori;https://www.pokepedia.fr/images/thumb/a/ae/Carte_EX_Rouge_Feu_%26_Vert_Feuille_76.png/413px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_76.png;https://images.pokemontcg.io/ex6/76_hires.png;ex6
77;77;Common;;Rattata;Rattata;Pokémon;Colorless;19;Kyoko Umemoto;https://www.pokepedia.fr/images/thumb/f/f6/Carte_EX_Rouge_Feu_%26_Vert_Feuille_77.png/427px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_77.png;https://images.pokemontcg.io/ex6/77_hires.png;ex6
78;78;Common;;Otaria;Seel;Pokémon;Water;86;Toshinao Aoki;https://www.pokepedia.fr/images/thumb/d/dc/Carte_EX_Rouge_Feu_%26_Vert_Feuille_78.png/436px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_78.png;https://images.pokemontcg.io/ex6/78_hires.png;ex6
79;79;Common;;Kokiyas;Shellder;Pokémon;Water;90;Aya Kusube;https://www.pokepedia.fr/images/thumb/d/d3/Carte_EX_Rouge_Feu_%26_Vert_Feuille_79.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_79.png;https://images.pokemontcg.io/ex6/79_hires.png;ex6
80;80;Common;;Ramoloss;Slowpoke;Pokémon;Psychic;79;Yuka Morii;https://www.pokepedia.fr/images/thumb/a/a3/Carte_EX_Rouge_Feu_%26_Vert_Feuille_80.png/429px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_80.png;https://images.pokemontcg.io/ex6/80_hires.png;ex6
81;81;Common;;Piafabec;Spearow;Pokémon;Colorless;21;Hisao Nakamura;https://www.pokepedia.fr/images/0/06/Carte_EX_Rouge_Feu_%26_Vert_Feuille_81.png;https://images.pokemontcg.io/ex6/81_hires.png;ex6
82;82;Common;;Carapuce;Squirtle;Pokémon;Water;7;Toshinao Aoki;https://www.pokepedia.fr/images/thumb/b/bb/Carte_EX_Rouge_Feu_%26_Vert_Feuille_82.png/428px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_82.png;https://images.pokemontcg.io/ex6/82_hires.png;ex6
83;83;Common;;Carapuce;Squirtle;Pokémon;Water;7;Mitsuhiro Arita;https://www.pokepedia.fr/images/thumb/e/e7/Carte_EX_Rouge_Feu_%26_Vert_Feuille_83.png/413px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_83.png;https://images.pokemontcg.io/ex6/83_hires.png;ex6
84;84;Common;;Mimitoss;Venonat;Pokémon;Grass;48;Kagemaru Himeno;https://www.pokepedia.fr/images/thumb/6/62/Carte_EX_Rouge_Feu_%26_Vert_Feuille_84.png/413px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_84.png;https://images.pokemontcg.io/ex6/84_hires.png;ex6
85;85;Common;;Voltorbe;Voltorb;Pokémon;Lightning;100;Ken Sugimori;https://www.pokepedia.fr/images/thumb/7/74/Carte_EX_Rouge_Feu_%26_Vert_Feuille_85.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_85.png;https://images.pokemontcg.io/ex6/85_hires.png;ex6
86;86;Common;;Aspicot;Weedle;Pokémon;Grass;13;Hajime Kusajima;https://www.pokepedia.fr/images/thumb/2/2d/Carte_EX_Rouge_Feu_%26_Vert_Feuille_86.png/431px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_86.png;https://images.pokemontcg.io/ex6/86_hires.png;ex6
87;87;Uncommon;;Entretien de Léo;Bill's Maintenance;Trainer;NoColor;;Ken Sugimori;https://www.pokepedia.fr/images/thumb/1/10/Carte_EX_Rouge_Feu_%26_Vert_Feuille_87.png/427px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_87.png;https://images.pokemontcg.io/ex6/87_hires.png;ex6
88;88;Uncommon;;Le Réseau de Cileo;Celio's Network;Trainer;NoColor;;Ken Sugimori;https://www.pokepedia.fr/images/thumb/b/b0/Carte_EX_Rouge_Feu_%26_Vert_Feuille_88.png/434px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_88.png;https://images.pokemontcg.io/ex6/88_hires.png;ex6
89;89;Uncommon;;Suppression d'Énergie 2;Energy Removal 2;Trainer;NoColor;;Keiji Kinebuchi;https://www.pokepedia.fr/images/thumb/f/f7/Carte_EX_Rouge_Feu_%26_Vert_Feuille_89.png/432px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_89.png;https://images.pokemontcg.io/ex6/89_hires.png;ex6
90;90;Uncommon;;Échange d'énergie;Energy Switch;Trainer;NoColor;;Ken Ikuji;https://www.pokepedia.fr/images/thumb/2/2b/Carte_EX_Rouge_Feu_%26_Vert_Feuille_90.png/431px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_90.png;https://images.pokemontcg.io/ex6/90_hires.png;ex6
91;91;Uncommon;;Multi expéditions;EXP. ALL;Trainer;NoColor;;Keiji Kinebuchi;https://www.pokepedia.fr/images/thumb/b/bf/Carte_EX_Rouge_Feu_%26_Vert_Feuille_91.png/413px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_91.png;https://images.pokemontcg.io/ex6/91_hires.png;ex6
92;92;Uncommon;;Super Ball;Great Ball;Trainer;NoColor;;Nakaoka;https://www.pokepedia.fr/images/thumb/d/d0/Carte_EX_Rouge_Feu_%26_Vert_Feuille_92.png/432px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_92.png;https://images.pokemontcg.io/ex6/92_hires.png;ex6
93;93;Uncommon;;Herbe sauveuse;Life Herb;Trainer;NoColor;;Ryo Ueda;https://www.pokepedia.fr/images/thumb/f/fa/Carte_EX_Rouge_Feu_%26_Vert_Feuille_93.png/424px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_93.png;https://images.pokemontcg.io/ex6/93_hires.png;ex6
94;94;Uncommon;;Mont Selenite;Mt. Moon;Trainer;NoColor;;Nakaoka;https://www.pokepedia.fr/images/thumb/7/71/Carte_EX_Rouge_Feu_%26_Vert_Feuille_94.png/427px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_94.png;https://images.pokemontcg.io/ex6/94_hires.png;ex6
95;95;Uncommon;;Poké Ball;Poké Ball;Trainer;NoColor;;K Hoshiba;https://www.pokepedia.fr/images/thumb/b/b5/Carte_EX_Rouge_Feu_%26_Vert_Feuille_95.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_95.png;https://images.pokemontcg.io/ex6/95_hires.png;ex6
96;96;Uncommon;;Pokédex;PokéDex (HANDY909);Trainer;NoColor;;K. Utsunomiya;https://www.pokepedia.fr/images/thumb/7/75/Carte_EX_Rouge_Feu_%26_Vert_Feuille_96.png/434px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_96.png;https://images.pokemontcg.io/ex6/96_hires.png;ex6
97;97;Uncommon;;Inversion de Pokémon;Pokémon Reversal;Trainer;NoColor;;Hiromichi Sugiyama;https://www.pokepedia.fr/images/thumb/3/3b/Carte_EX_Rouge_Feu_%26_Vert_Feuille_97.png/413px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_97.png;https://images.pokemontcg.io/ex6/97_hires.png;ex6
98;98;Uncommon;;La recherche du Prof. Chen;Prof. Oak's Research;Trainer;NoColor;;Ken Sugimori;https://www.pokepedia.fr/images/thumb/3/3d/Carte_EX_Rouge_Feu_%26_Vert_Feuille_98.png/439px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_98.png;https://images.pokemontcg.io/ex6/98_hires.png;ex6
99;99;Uncommon;;Super Rappel;Super Scoop Up;Trainer;NoColor;;Keiji Kinebuchi;https://www.pokepedia.fr/images/thumb/3/35/Carte_EX_Rouge_Feu_%26_Vert_Feuille_99.png/424px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_99.png;https://images.pokemontcg.io/ex6/99_hires.png;ex6
100;100;Uncommon;;Cherche VS;VS Seeker;Trainer;NoColor;;K. Utsunomiya;https://www.pokepedia.fr/images/thumb/0/03/Carte_EX_Rouge_Feu_%26_Vert_Feuille_100.png/431px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_100.png;https://images.pokemontcg.io/ex6/100_hires.png;ex6
101;101;Common;;Potion;Potion;Trainer;NoColor;;Keiji Kinebuchi;https://www.pokepedia.fr/images/thumb/3/39/Carte_EX_Rouge_Feu_%26_Vert_Feuille_101.png/427px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_101.png;https://images.pokemontcg.io/ex6/101_hires.png;ex6
102;102;Common;;Echange;Switch;Trainer;NoColor;;Hiromichi Sugiyama;https://www.pokepedia.fr/images/thumb/7/71/Carte_EX_Rouge_Feu_%26_Vert_Feuille_102.png/429px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_102.png;https://images.pokemontcg.io/ex6/102_hires.png;ex6
103;103;Rare;;Énergies multiples;Multi Energy;Energy;NoColor;;Tokumi Akabane;https://www.pokepedia.fr/images/thumb/a/a4/Carte_EX_Rouge_Feu_%26_Vert_Feuille_103.png/432px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_103.png;https://images.pokemontcg.io/ex6/103_hires.png;ex6
104;104;Ultra;ex;Tortank ex;Blastoise ex;Pokémon;Water;9;Hikaru Koike;https://www.pokepedia.fr/images/thumb/9/9e/Carte_EX_Rouge_Feu_%26_Vert_Feuille_104.png/444px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_104.png;https://images.pokemontcg.io/ex6/104_hires.png;ex6
105;105;Ultra;ex;Dracaufeu ex;Charizard ex;Pokémon;Fire;6;Hiromichi Sugiyama;https://www.pokepedia.fr/images/thumb/6/61/Carte_EX_Rouge_Feu_%26_Vert_Feuille_105.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_105.png;https://images.pokemontcg.io/ex6/105_hires.png;ex6
106;106;Ultra;ex;Mélodelfe ex;Clefable ex;Pokémon;Colorless;36;Mitsuhiro Arita;https://www.pokepedia.fr/images/thumb/6/66/Carte_EX_Rouge_Feu_%26_Vert_Feuille_106.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_106.png;https://images.pokemontcg.io/ex6/106_hires.png;ex6
107;107;Ultra;ex;Électrode ex;Electrode ex;Pokémon;Lightning;101;Ryo Ueda;https://www.pokepedia.fr/images/thumb/4/48/Carte_EX_Rouge_Feu_%26_Vert_Feuille_107.png/422px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_107.png;https://images.pokemontcg.io/ex6/107_hires.png;ex6
108;108;Ultra;ex;Ectoplasma ex;Gengar ex;Pokémon;Psychic;94;Mitsuhiro Arita;https://www.pokepedia.fr/images/thumb/a/a1/Carte_EX_Rouge_Feu_%26_Vert_Feuille_108.png/435px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_108.png;https://images.pokemontcg.io/ex6/108_hires.png;ex6
109;109;Ultra;ex;Léviator ex;Gyarados ex;Pokémon;Water;130;Hikaru Koike;https://www.pokepedia.fr/images/thumb/1/14/Carte_EX_Rouge_Feu_%26_Vert_Feuille_109.png/434px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_109.png;https://images.pokemontcg.io/ex6/109_hires.png;ex6
110;110;Ultra;ex;M. Mime ex;Mr. Mime ex;Pokémon;Psychic;122;Ryo Ueda;https://www.pokepedia.fr/images/thumb/1/15/Carte_EX_Rouge_Feu_%26_Vert_Feuille_110.png/424px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_110.png;https://images.pokemontcg.io/ex6/110_hires.png;ex6
111;111;Ultra;ex;M. Mime ex;Mr. Mime ex;Pokémon;Psychic;122;Ryo Ueda;https://www.pokepedia.fr/images/thumb/0/06/Carte_EX_Rouge_Feu_%26_Vert_Feuille_111.png/425px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_111.png;https://images.pokemontcg.io/ex6/111_hires.png;ex6
112;112;Ultra;ex;Florizarre ex;Venusaur ex;Pokémon;Grass;3;Ryo Ueda;https://www.pokepedia.fr/images/thumb/d/df/Carte_EX_Rouge_Feu_%26_Vert_Feuille_112.png/422px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_112.png;https://images.pokemontcg.io/ex6/112_hires.png;ex6
113;113;Secret;;Salamèche;Charmander;Pokémon;Fire;4;Ken Sugimori;https://www.pokepedia.fr/images/thumb/6/69/Carte_EX_Rouge_Feu_%26_Vert_Feuille_113.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_113.png;https://images.pokemontcg.io/ex6/113_hires.png;ex6
114;114;Secret;ex;Artikodin ex;Articuno ex;Pokémon;Water;144;Ryo Ueda;https://www.pokepedia.fr/images/thumb/2/27/Carte_EX_Rouge_Feu_%26_Vert_Feuille_114.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_114.png;https://images.pokemontcg.io/ex6/114_hires.png;ex6
115;115;Secret;ex;Sulfura ex;Moltres ex;Pokémon;Fire;146;Ryo Ueda;https://www.pokepedia.fr/images/thumb/b/b3/Carte_EX_Rouge_Feu_%26_Vert_Feuille_115.png/430px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_115.png;https://images.pokemontcg.io/ex6/115_hires.png;ex6
116;116;Secret;ex;Electhor ex;Zapdos ex;Pokémon;Lightning;145;Ryo Ueda;https://www.pokepedia.fr/images/thumb/a/a4/Carte_EX_Rouge_Feu_%26_Vert_Feuille_116.png/429px-Carte_EX_Rouge_Feu_%26_Vert_Feuille_116.png;https://images.pokemontcg.io/ex6/116_hires.png;ex6